school,sex,age,Mjob,Fjob,reason,guardian,paid
GP,F,18,at_home,teacher,course,mother,no
GP,F,17,at_home,other,course,father,no
GP,F,15,at_home,other,other,mother,yes
GP,F,15,health,services,home,mother,yes
GP,F,16,other,other,home,father,yes
GP,M,16,services,other,reputation,mother,yes
GP,M,16,other,other,home,mother,no
GP,F,17,other,teacher,home,mother,no
GP,M,15,services,other,home,mother,yes
GP,M,15,other,other,home,mother,yes
GP,F,15,teacher,health,reputation,mother,yes
GP,F,15,services,other,reputation,father,no
GP,M,15,health,services,course,father,yes
GP,M,15,teacher,other,course,mother,yes
GP,M,15,other,other,home,other,no
GP,F,16,health,other,home,mother,no
GP,F,16,services,services,reputation,mother,yes
GP,F,16,other,other,reputation,mother,no
GP,M,17,services,services,course,mother,no
GP,M,16,health,other,home,father,yes
GP,M,15,teacher,other,reputation,mother,no
GP,M,15,health,health,other,father,yes
GP,M,16,teacher,other,course,mother,no
GP,M,16,other,other,reputation,mother,no
GP,F,15,services,health,course,mother,yes
GP,F,16,services,services,home,mother,yes
GP,M,15,other,other,home,mother,yes
GP,M,15,health,services,other,mother,yes
GP,M,16,services,other,home,mother,no
GP,M,16,teacher,teacher,home,mother,yes
GP,M,15,health,services,home,mother,yes
GP,M,15,services,services,reputation,mother,no
GP,M,15,teacher,at_home,course,mother,no
GP,M,15,other,other,course,mother,no
GP,M,16,other,other,home,mother,yes
GP,F,15,other,other,other,father,no
GP,M,15,teacher,services,home,mother,no
GP,M,16,other,teacher,reputation,mother,no
GP,F,15,services,health,course,mother,yes
GP,F,15,at_home,other,reputation,mother,yes
GP,F,16,other,other,home,mother,no
GP,M,15,teacher,other,home,other,no
GP,M,15,services,teacher,course,father,no
GP,M,15,services,services,course,father,no
GP,F,16,other,at_home,course,father,no
GP,F,15,other,other,course,mother,yes
GP,F,16,other,services,home,mother,no
GP,M,16,health,services,reputation,mother,no
GP,M,15,teacher,other,home,mother,yes
GP,F,15,services,teacher,other,father,no
GP,F,16,services,services,course,mother,yes
GP,F,15,health,other,other,mother,yes
GP,M,15,health,health,other,father,no
GP,F,15,services,services,course,mother,yes
GP,F,15,other,other,other,mother,yes
GP,F,16,other,other,other,mother,yes
GP,F,15,services,services,reputation,mother,yes
GP,M,15,teacher,health,reputation,mother,no
GP,M,15,other,at_home,home,father,no
GP,F,16,services,other,course,mother,no
GP,F,16,health,teacher,other,mother,no
GP,F,16,services,services,course,father,no
GP,F,16,other,services,reputation,father,no
GP,F,16,teacher,health,home,mother,yes
GP,F,15,services,services,reputation,father,no
GP,F,16,teacher,services,course,mother,no
GP,M,15,other,services,reputation,mother,no
GP,F,16,services,other,course,mother,yes
GP,F,15,health,services,reputation,mother,yes
GP,F,15,other,other,reputation,father,no
GP,M,16,other,other,reputation,father,yes
GP,M,15,other,other,course,mother,no
GP,F,15,other,other,reputation,mother,no
GP,M,16,other,other,reputation,mother,no
GP,F,16,other,services,home,mother,yes
GP,M,15,teacher,other,home,mother,yes
GP,M,15,teacher,other,course,mother,no
GP,F,16,other,other,reputation,mother,yes
GP,M,17,other,other,home,mother,no
GP,F,16,at_home,other,course,mother,no
GP,M,15,other,services,course,father,yes
GP,M,15,other,other,home,mother,yes
GP,F,15,services,other,reputation,mother,yes
GP,M,15,services,services,home,mother,yes
GP,F,15,other,other,home,father,no
GP,F,15,services,services,reputation,father,yes
GP,F,16,at_home,other,course,mother,no
GP,F,15,other,other,reputation,mother,no
GP,M,16,services,other,reputation,father,yes
GP,M,16,teacher,health,reputation,mother,no
GP,F,16,other,other,home,mother,yes
GP,F,15,services,other,reputation,mother,yes
GP,F,16,other,other,home,father,no
GP,F,16,teacher,services,home,mother,yes
GP,M,15,services,health,reputation,mother,no
GP,F,15,at_home,other,home,mother,yes
GP,M,16,services,other,reputation,mother,no
GP,F,16,other,other,course,mother,yes
GP,F,16,other,other,reputation,mother,no
GP,F,16,other,at_home,course,mother,yes
GP,M,16,services,services,other,mother,yes
GP,M,16,services,teacher,other,father,no
GP,M,15,services,other,course,mother,no
GP,F,15,services,other,home,mother,yes
GP,M,15,services,other,course,mother,yes
GP,F,15,other,health,reputation,father,no
GP,F,15,other,other,course,mother,yes
GP,M,16,services,other,home,father,no
GP,M,15,other,other,home,father,yes
GP,F,16,health,health,other,mother,yes
GP,M,15,teacher,teacher,course,mother,no
GP,F,16,services,other,reputation,father,no
GP,F,16,at_home,other,home,mother,no
GP,M,15,teacher,other,course,mother,no
